Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion TkExecute instlist TkDone
Rule 2     programa -> TkExecute instlist TkDone
Rule 3     term -> TkNum
Rule 4     term -> TkTrue
Rule 5     term -> TkFalse
Rule 6     term -> TkIdent
Rule 7     exp_un -> TkResta exp
Rule 8     exp_un -> TkNegacion exp
Rule 9     exp_un -> TkInspeccion exp
Rule 10    exp -> term
Rule 11    exp -> exp_un
Rule 12    exp -> TkParAbre exp TkParCierra
Rule 13    exp -> TkCorcheteAbre exp TkCorcheteCierra
Rule 14    exp -> TkLlaveAbre exp TkLlaveCierra
Rule 15    exp -> exp TkMas exp
Rule 16    exp -> exp TkMult exp
Rule 17    exp -> exp TkMod exp
Rule 18    exp -> exp TkDiv exp
Rule 19    exp -> exp TkResta exp
Rule 20    exp -> exp TkIgual exp
Rule 21    exp -> exp TkDesigual exp
Rule 22    exp -> exp TkMenor exp
Rule 23    exp -> exp TkMayor exp
Rule 24    exp -> exp TkMenorIgual exp
Rule 25    exp -> exp TkMayorIgual exp
Rule 26    exp -> exp TkDisyuncion exp
Rule 27    exp -> exp TkConjuncion exp
Rule 28    exp -> exp TkConcat exp
Rule 29    instruccion -> TkIdent TkAsignacion exp
Rule 30    instruccion -> TkRead exp
Rule 31    instruccion -> TkWrite exp
Rule 32    instruccion -> TkWhile exp TkDo instlist TkDone
Rule 33    instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
Rule 34    instruccion -> TkFor exp TkTo exp TkDo instlist TkDone
Rule 35    instruccion -> TkIf exp TkThen instlist TkDone
Rule 36    instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone
Rule 37    instruccion -> declaracion TkExecute instlist TkDone
Rule 38    instruccion -> TkExecute instlist TkDone
Rule 39    instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
Rule 40    ident_tape -> TkCorcheteAbre exp TkCorcheteCierra
Rule 41    ident_tape -> TkIdent
Rule 42    lista_tape -> lista_tape simb_tape
Rule 43    lista_tape -> simb_tape
Rule 44    simb_tape -> TkPunto
Rule 45    simb_tape -> TkMayor
Rule 46    simb_tape -> TkMenor
Rule 47    simb_tape -> TkMas
Rule 48    simb_tape -> TkResta
Rule 49    simb_tape -> TkComa
Rule 50    instlist -> instlist semicoloninst
Rule 51    instlist -> instruccion
Rule 52    semicoloninst -> TkPuntoYComa instruccion
Rule 53    declaracion -> TkDeclare declist
Rule 54    declist -> dec TkPuntoYComa declist
Rule 55    declist -> dec
Rule 56    dec -> varlist TkType tipo
Rule 57    varlist -> TkIdent TkComa varlist
Rule 58    varlist -> TkIdent
Rule 59    tipo -> TkInteger
Rule 60    tipo -> TkBoolean
Rule 61    tipo -> TkTape

Terminals, with rules where they appear

TkAsignacion         : 29
TkAt                 : 39
TkBoolean            : 60
TkComa               : 49 57
TkConcat             : 28
TkConjuncion         : 27
TkCorcheteAbre       : 13 40
TkCorcheteCierra     : 13 40
TkDeclare            : 53
TkDesigual           : 21
