Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     seen_program -> <empty>
Rule 2     programa -> seen_program declaracion TkExecute instlist TkDone
Rule 3     programa -> seen_program TkExecute instlist TkDone
Rule 4     term -> TkNum
Rule 5     term -> TkTrue
Rule 6     term -> TkFalse
Rule 7     term -> TkIdent
Rule 8     exp_un -> TkResta exp
Rule 9     exp_un -> TkNegacion exp
Rule 10    exp_un -> TkInspeccion exp
Rule 11    exp -> term
Rule 12    exp -> exp_un
Rule 13    exp -> TkParAbre exp TkParCierra
Rule 14    exp -> TkCorcheteAbre exp TkCorcheteCierra
Rule 15    exp -> TkLlaveAbre exp TkLlaveCierra
Rule 16    exp -> exp TkMas exp
Rule 17    exp -> exp TkMult exp
Rule 18    exp -> exp TkMod exp
Rule 19    exp -> exp TkDiv exp
Rule 20    exp -> exp TkResta exp
Rule 21    exp -> exp TkIgual exp
Rule 22    exp -> exp TkDesigual exp
Rule 23    exp -> exp TkMenor exp
Rule 24    exp -> exp TkMayor exp
Rule 25    exp -> exp TkMenorIgual exp
Rule 26    exp -> exp TkMayorIgual exp
Rule 27    exp -> exp TkDisyuncion exp
Rule 28    exp -> exp TkConjuncion exp
Rule 29    exp -> exp TkConcat exp
Rule 30    instruccion -> TkIdent TkAsignacion exp
Rule 31    instruccion -> TkRead exp
Rule 32    instruccion -> TkWrite exp
Rule 33    instruccion -> TkWhile exp TkDo instlist TkDone
Rule 34    instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
Rule 35    instruccion -> TkFor exp TkTo exp TkDo instlist TkDone
Rule 36    instruccion -> TkIf exp TkThen instlist TkDone
Rule 37    instruccion -> TkIf exp TkThen instlist TkElse instlist TkDone
Rule 38    instruccion -> declaracion TkExecute instlist TkDone
Rule 39    instruccion -> TkExecute instlist TkDone
Rule 40    instruccion -> TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
Rule 41    ident_tape -> TkCorcheteAbre exp TkCorcheteCierra
Rule 42    ident_tape -> TkIdent
Rule 43    lista_tape -> lista_tape simb_tape
Rule 44    lista_tape -> simb_tape
Rule 45    simb_tape -> TkPunto
Rule 46    simb_tape -> TkMayor
Rule 47    simb_tape -> TkMenor
Rule 48    simb_tape -> TkMas
Rule 49    simb_tape -> TkResta
Rule 50    simb_tape -> TkComa
Rule 51    instlist -> instlist semicoloninst
Rule 52    instlist -> instruccion
Rule 53    semicoloninst -> TkPuntoYComa instruccion
Rule 54    declaracion -> TkDeclare declist
Rule 55    declist -> dec TkPuntoYComa declist
Rule 56    declist -> dec
Rule 57    dec -> varlist TkType tipo
Rule 58    varlist -> TkIdent TkComa varlist
Rule 59    varlist -> TkIdent
