Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracion TkExecute instlist TkDone
Rule 2     programa -> TkExecute instlist TkDone
Rule 3     term -> TkNum
Rule 4     term -> TkIdent
Rule 5     exp_un -> TkResta exp
Rule 6     exp_un -> TkNegacion exp
Rule 7     exp -> term
Rule 8     exp -> TkTrue
Rule 9     exp -> TkFalse
Rule 10    exp -> exp_un
Rule 11    exp -> TkParAbre exp TkParCierra
Rule 12    exp -> TkCorcheteAbre exp TkCorcheteCierra
Rule 13    exp -> TkLlaveAbre exp TkLlaveCierra
Rule 14    exp -> exp TkMas exp
Rule 15    exp -> exp TkMult exp
Rule 16    exp -> exp TkMod exp
Rule 17    exp -> exp TkDiv exp
Rule 18    exp -> exp TkResta exp
Rule 19    exp -> exp TkIgual exp
Rule 20    exp -> exp TkDesigual exp
Rule 21    exp -> exp TkMenor exp
Rule 22    exp -> exp TkMayor exp
Rule 23    exp -> exp TkMenorIgual exp
Rule 24    exp -> exp TkMayorIgual exp
Rule 25    exp -> exp TkConcat exp
Rule 26    exp -> exp TkInspeccion exp
Rule 27    exp -> exp TkDisyuncion exp
Rule 28    exp -> exp TkConjuncion exp
Rule 29    exp -> exp TkAt exp
Rule 30    instruccion -> TkIdent TkAsignacion exp
Rule 31    instruccion -> TkRead exp
Rule 32    instruccion -> TkWrite TkCadena
Rule 33    instruccion -> TkWhile exp TkDo instruccion TkDone
Rule 34    instruccion -> TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
Rule 35    instruccion -> TkIf exp TkThen instruccion TkDone
Rule 36    instruccion -> TkIf exp TkThen instruccion TkElse instruccion TkDone
Rule 37    instruccion -> declaracion TkExecute instlist TkDone
Rule 38    instruccion -> TkExecute instlist TkDone
Rule 39    instlist -> instlist semicoloninst
Rule 40    instlist -> instruccion
Rule 41    semicoloninst -> TkPuntoYComa instruccion
Rule 42    declaracion -> TkDeclare declist
Rule 43    declist -> dec TkPuntoYComa declist
Rule 44    declist -> dec
Rule 45    dec -> varlist TkType tipo
Rule 46    varlist -> TkIdent TkComa varlist
Rule 47    varlist -> TkIdent
Rule 48    tipo -> TkInteger
Rule 49    tipo -> TkBoolean
Rule 50    tipo -> TkTape

Terminals, with rules where they appear

TkAsignacion         : 30
TkAt                 : 29
TkBoolean            : 49
TkCadena             : 32
TkComa               : 46
TkConcat             : 25
TkConjuncion         : 28
TkCorcheteAbre       : 12
TkCorcheteCierra     : 12
TkDeclare            : 42
TkDesigual           : 20
TkDisyuncion         : 27
TkDiv                : 17
TkDo                 : 33 34
TkDone               : 1 2 33 35 36 37 38
TkElse               : 36
TkExecute            : 1 2 37 38
TkFalse              : 9
TkFor                : 34
TkFrom               : 34
TkIdent              : 4 30 34 46 47
TkIf                 : 35 36
TkIgual              : 19
TkInspeccion         : 26
TkInteger            : 48
TkLlaveAbre          : 13
TkLlaveCierra        : 13
TkMas                : 14
TkMayor              : 22
TkMayorIgual         : 24
TkMenor              : 21
TkMenorIgual         : 23
